,index,latitude,longitude
91,147.0,45.692239650000005,4.785440208214432
92,149.0,50.1501652,2.356053231273721
93,150.0,45.73729045,-0.6416070191622567
94,151.0,50.46077185,3.5825551706707315
95,152.0,43.222105799999994,2.3465007150919557
96,154.0,45.5677515,5.917412384282393
97,157.0,50.46077185,3.5825551706707315
98,159.0,48.7951273,2.121499
99,160.0,46.1654149,-1.1535245491708515
100,161.0,48.8764506,2.322618236490911
101,162.0,48.743354999999994,6.346912100318477
102,163.0,49.501879,0.10866756099266059
103,164.0,47.6804744,-0.8737143
104,165.0,45.185092850000004,5.693284782550319
105,166.0,49.63894085,-1.6296477467776234
106,168.0,48.636798999999996,2.4233111337921596
107,169.0,50.1756771,3.228445510503279
108,170.0,50.2875332,2.7653655313910486
109,173.0,48.8758395,2.4297478
110,174.0,46.126291800000004,1.0606458532845005
111,176.0,45.692239650000005,4.785440208214432
112,177.0,43.3472056,5.3555305
113,179.0,47.3869811,0.8138298
114,180.0,48.2022687,3.3042467
115,183.0,49.22848795,4.0078018068332595
116,186.0,48.585153899999995,7.6960947758893
117,187.0,48.4389705,0.1145464
118,188.0,43.7107965,3.8333434
119,190.0,45.6025785,4.7596634
120,191.0,50.7289983,2.532360525491951
121,192.0,45.776588,4.918084380277672
122,195.0,43.3054333,5.3918836
123,196.0,46.1654149,-1.1535245491708515
124,198.0,44.3743483,4.6994405
125,199.0,48.8822066,2.2562922
126,200.0,45.8355029,1.494265995934958
127,201.0,48.57723935,7.772356708533332
128,202.0,47.68941275,-0.8766183242788465
129,205.0,48.0995722,-1.8072303550250175
130,206.0,46.5525797,0.3096756
131,207.0,43.5303641,5.4511066
132,208.0,46.58901195,0.36635204970880175
133,209.0,46.17269435,1.8713903294097411
134,210.0,47.7989319,7.237362110995754
135,211.0,49.3976327,1.1604396964327468
136,212.0,44.85310185,-0.5976202609250055
137,213.0,48.40868115000001,0.09109737341648402
138,215.0,45.6545083,0.1782172
139,218.0,44.61998595,4.383121253564713
140,219.0,48.22694065,4.701441448176595
141,220.0,44.9158571,-0.6361079422894435
142,222.0,46.037379,4.069461
143,225.0,48.99325795,2.385017279243627
144,228.0,48.7003659,2.0973636305146535
145,229.0,48.7951273,2.121499
146,230.0,51.475196249999996,-0.08182367380218558
147,231.0,50.4318409,2.8363025
148,232.0,43.611072050000004,3.892345065338053
149,234.0,48.8314915,2.3313453
150,235.0,43.2651527,3.2864681572629837
151,236.0,49.501879,0.10866756099266059
152,237.0,49.501879,0.10866756099266059
153,238.0,45.9536302,2.1670451
154,240.0,48.77889225,7.847205490261382
155,241.0,47.475869,-0.5466966255215617
156,243.0,43.5308399,1.3553294
157,244.0,44.9179281,-0.23950458818390222
158,247.0,47.0310523,4.8398348
159,248.0,48.833251,2.2384639182023083
160,249.0,36.2596128,57.1242812
161,255.0,50.61683115,3.0672705826256057
162,256.0,47.80175075,7.1130478056396305
163,258.0,45.77677305,3.097730464223934
164,259.0,48.891839,2.122037
165,260.0,45.267403900000005,1.7671279952120436
166,261.0,48.636798999999996,2.4233111337921596
167,262.0,44.8029423,-0.5934097
168,263.0,48.769586,1.9472045
169,266.0,43.834860750000004,1.4036484536234852
170,267.0,45.1572929,1.52297
171,268.0,46.1654149,-1.1535245491708515
172,270.0,43.6619251,5.5073376
173,271.0,48.99109465,2.2144126670043414
174,272.0,48.830267,1.9935966
175,274.0,45.8235588,1.2416568
176,275.0,46.24967345,5.631704633444665
177,277.0,4.9420979,-52.30137795499895
178,278.0,46.0646069,6.5797007
179,279.0,44.828372099999996,-0.5653823879780258
180,281.0,44.144013,4.8021036
181,282.0,47.9922035,0.19619942411246483
182,285.0,45.7629751,3.1296962247430384
183,286.0,49.0628446,2.6809988
184,287.0,48.61249365,2.4571686029448845
185,288.0,44.092259850000005,4.081919275121818
186,290.0,48.8970314,2.2780165909890355
187,295.0,45.8257586,1.2755715604125883
188,296.0,48.592678899999996,-0.6418734593945685
189,297.0,45.3897798,4.2920967
190,298.0,49.03612235,7.960747003251291
191,300.0,43.611072050000004,3.892345065338053
192,301.0,49.4506022,1.1220361
193,302.0,-21.042995,55.7187023
194,304.0,48.959198,2.8751398046920986
195,305.0,43.3465926,5.354963
196,307.0,48.9407344,2.3260293840688933
197,308.0,48.8314915,2.3313453
198,310.0,49.18054525,2.465177194050366
199,311.0,5.6496159,-53.7423753
200,312.0,44.6914703,-0.5107122
201,314.0,42.961795550000005,1.6048821945598761
202,316.0,-22.1387187,166.36898569164435
203,322.0,48.959198,2.8751398046920986
204,323.0,48.07318475,7.355600701207889
205,325.0,48.959198,2.8751398046920986
206,328.0,45.4307398,4.397475790642195
207,330.0,48.0883847,-1.6424281369539624
208,331.0,43.8743141,-0.4950231
209,334.0,48.2962781,-0.6155939
210,336.0,47.238023749999996,4.9726183822303955
211,337.0,48.6766724,2.358519432652785
212,338.0,48.126033699999994,-1.6481584894705064
213,339.0,43.343443050000005,3.2100408320000007
214,342.0,43.34123825,5.422951278734683
215,349.0,48.089972,-1.64466
216,351.0,44.537888,4.689065
217,353.0,45.7351105,-0.6142405864540873
218,354.0,48.60850455,7.706729730987071
219,355.0,46.568957,3.3292302
220,358.0,45.7620945,5.6896859534689
221,360.0,46.5689551,3.328338776755661
222,361.0,45.9262041,6.8721665
223,365.0,48.959198,2.8751398046920986
224,366.0,45.2477755,4.672132060343419
225,367.0,48.833251,2.2384639182023083
226,368.0,44.9179281,-0.23950458818390222
227,369.0,49.4773274,1.1276716
228,370.0,43.95917335,1.2525099818777505
229,371.0,49.517669749999996,4.37292937933462
230,373.0,48.07318475,7.355600701207889
231,375.0,48.959198,2.8751398046920986
232,376.0,48.85436685,2.3931522073413527
233,377.0,45.82848905,1.2457275496611815
234,380.0,48.85436685,2.3931522073413527
235,382.0,43.6538358,6.941588220719359
236,384.0,44.073934,6.1815279396764495
237,385.0,43.6242638,3.8351278
238,387.0,44.03144985,1.1209220422750055
239,390.0,45.8966062,6.0950712
240,391.0,49.52112365,0.5426676480738701
241,392.0,45.78025025,3.0929034323854103
242,393.0,48.8389358,2.1515803
243,394.0,43.2911541,5.378680152745286
244,395.0,45.5677515,5.917412384282393
245,396.0,49.52112365,0.5426676480738701
246,397.0,48.4398998,0.0824941
247,398.0,45.89758875,6.121258373162274
248,399.0,45.54199925,2.31614063859646
249,400.0,44.388733900000005,6.6523177896192305
250,402.0,45.06658955,4.836298579713443
251,406.0,51.0183596,2.355880863635083
252,408.0,47.3606439,0.7024424
253,409.0,48.43663955,2.149987552236743
254,410.0,47.7951773,1.087614
255,411.0,45.9078265,6.7081865
256,412.0,43.34912985,3.23383073547636
257,413.0,51.0183596,2.355880863635083
258,414.0,47.730742649999996,7.304191390773961
259,415.0,48.4145892,-1.7412867
260,416.0,45.82848905,1.2457275496611815
261,419.0,45.7807481,3.0923033
262,422.0,43.6242638,3.8351278
263,423.0,45.3608629,5.601713986117389
264,424.0,48.1234225,-1.6490220346675635
265,425.0,48.5819199,7.7524553838289965
266,426.0,49.021656199999995,1.165219757066694
267,429.0,48.9106115,2.2581573
268,430.0,48.9106115,2.2581573
269,432.0,43.611072050000004,3.892345065338053
270,433.0,48.9106115,2.2581573
271,434.0,44.9177026,4.9170121
272,435.0,42.691004,2.9083479
273,436.0,43.8228486,5.039371743158843
274,437.0,45.9819843,4.8007386
275,438.0,48.636798999999996,2.4233111337921596
276,442.0,47.324011,5.047847101053806
277,444.0,47.9057925,7.213534
278,445.0,47.475869,-0.5466966255215617
279,446.0,44.85310185,-0.5976202609250055
280,447.0,47.324011,5.047847101053806
281,448.0,44.049653199999995,5.048016731741822
282,450.0,49.5651734,3.6083174390984922
283,452.0,47.68941275,-0.8766183242788465
284,453.0,46.2559871,5.660965
285,454.0,48.732539,2.2540177251734104
286,455.0,48.959198,2.8751398046920986
287,456.0,43.3465926,5.354963
288,457.0,44.9185976,4.9180147
289,458.0,44.06960655,7.166673132838708
290,459.0,44.9185976,4.9180147
291,460.0,45.8992348,6.1288847
292,461.0,45.1459512,5.718224526222279
293,463.0,45.9373108,6.133135442033583
294,464.0,44.9356664,2.4537157
295,465.0,43.7107965,3.8333434
296,466.0,47.792928,3.5512299477108926
297,467.0,48.5934559,7.7581306
298,469.0,48.99919535,2.1460001826752335
299,470.0,49.2517206,4.0454266
300,474.0,48.9106115,2.2581573
301,476.0,43.5822901,7.1280461
302,478.0,49.8977626,2.2733438
303,479.0,43.60495445,7.0716426148793134
304,480.0,45.176580900000005,5.745978307868106
305,482.0,43.635622850000004,3.866249790285968
306,483.0,50.364864499999996,3.5139519408286715
307,484.0,50.3212229,3.3969971
308,486.0,47.4228171,0.7066365
309,488.0,48.4438601,1.4881434
310,489.0,49.8892093,2.3029985
311,490.0,43.703502650000004,7.271320740984317
312,491.0,50.6808511,3.2054308
313,492.0,43.47106225,6.545919062266792
314,493.0,43.7152784,7.281905320479947
